0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,0.5,..,0.3,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.5,..,0.5,..,0.3,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
"KOREA,  DEMOCRATIC PEOPLE´S REPUBLIC OF","KOREA,  DEMOCRATIC PEOPLE´S REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
"KOREA, REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,204.6,229.7,227.2,230.4,235.6,261.9,280.3,267.6,275.6,190.9,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.8,70.8,63.9,67.5,70.3,73.6,71.8,69.9,70.7,49.9,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,39.7,41.6,42.2,39.5,27.9,27.1,29.0,32.8,35.6,26.4,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,59.3,70.0,70.6,69.4,84.6,98.4,107.2,99.1,103.3,61.8,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,42.8,47.3,50.5,54.0,52.8,62.8,72.3,65.8,66.0,52.8,..,
KUWAIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
KYRGYZSTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,8.0,8.1,7.3,7.8,7.8,7.8,8.6,8.5,16.6,19.8,20.5,19.9,8.3,17.4,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2,1.2,1.6,1.6,1.5,1.6,1.7,1.6,1.5,1.2,1.4,1.6,0.8,1.5,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.7,3.6,3.6,3.8,3.8,3.8,1.2,2.9,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,1.4,1.4,0.7,0.7,0.9,0.7,1.2,1.1,1.1,1.2,1.1,1.3,1.1,1.2,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8.2,11.4,12.0,11.0,4.0,10.2,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,1.1,1.1,1.1,1.3,1.2,1.4,1.3,1.5,1.5,1.6,1.6,1.5,0.8,1.0,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,4.4,4.5,4.0,4.1,4.3,4.1,0.7,0.7,0.7,0.6,0.6,0.7,0.4,0.6,
LAO PEOPLE´S DEMOCRATIC  REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
LATVIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.3,72.0,69.5,74.9,73.8,79.6,75.4,77.1,75.6,68.3,61.2,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.7,2.5,3.2,4.6,5.0,4.7,3.7,4.5,5.4,5.0,3.0,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.7,0.9,1.1,1.1,0.6,1.3,1.3,1.1,1.2,1.3,1.6,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,20.8,24.9,22.2,23.6,24.8,24.5,24.8,26.7,25.5,23.3,21.2,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.9,18.0,18.8,20.2,18.4,22.1,17.8,16.8,13.6,11.3,12.0,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.0,2.7,2.6,2.8,2.4,1.5,2.8,2.5,2.0,2.1,1.9,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,16.2,23.0,21.6,22.6,22.6,25.5,25.0,25.5,27.9,25.3,21.5,
LEBANON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,325.7,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.7,40.5,35.5,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,250.0,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4.0,4.0,3.0,2.5,2.0,2.0,1.7,1.7,1.6,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
LESOTHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,1.8,2.2,2.6,2.5,2.3,2.7,..,2.6,2.3,2.1,2.7,2.6,2.6,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
LIBERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
LIBYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
LIECHTENSTEIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
LITHUANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/ Tourism Satellite Account  (TSA) data.
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,36.5,41.3,46.8,44.2,41.7,40.8,40.4,40.4,42.1,46.1,46.3,47.2,47.3,49.0,51.4,44.9,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,5.8,6.4,11.6,12.1,10.7,10.2,10.5,11.0,11.3,11.8,12.4,13.1,14.5,14.9,14.9,12.5,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,4.3,4.3,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,8.0,12.4,11.0,12.7,12.3,12.7,12.7,12.0,12.6,13.1,13.6,12.5,13.1,14.8,15.7,15.2,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,9.5,8.1,10.5,10.8,9.8,8.8,9.3,9.1,9.2,10.1,10.3,11.1,10.3,9.6,9.3,8.3,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,1.1,0.9,1.1,1.5,1.2,1.3,1.3,1.5,1.6,1.8,2.0,2.2,2.5,2.9,2.7,2.5,2.6,2.8,3.0,3.1,3.3,3.3,3.4,3.2,4.6,2.8,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,6.9,7.9,11.2,5.7,6.2,6.6,5.3,5.5,6.0,8.0,6.7,7.2,6.0,6.5,6.9,6.1,..,
LUXEMBOURG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
"MACAO, CHINA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,1/,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1/ Excluding part-time  employees.  2/ Hotels and guest houses.  3/ Restaurants and similar establishments.  4/ Establishments providing passenger transport services. Establishments  providing passenger transport services. Each vehicle for land passenger  transport is counted as one establishment when it is registered in the name  of an individual.  5/ The main establishment, branches and service counters of a travel agency  are combined and counted as one single statistical unit since 2016.  6/ Gaming enterprises."
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,25.6,26.0,91.3,96.9,98.5,102.1,113.5,125.9,132.7,140.0,145.6,150.6,152.1,155.9,158.9,144.7,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,2/,..,..,..,..,..,..,..,..,..,..,..,14.2,23.4,26.5,26.3,26.7,33.1,39.5,39.9,39.5,45.3,49.6,49.4,50.8,51.9,42.7,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,3/,..,..,..,..,..,..,..,..,..,..,14.6,..,16.9,19.0,19.7,22.2,21.2,22.0,26.1,30.4,32.3,32.6,32.7,33.6,34.0,32.8,..,
,,,Passenger transportation,Passenger transportation,Thousands,4/,..,..,..,..,..,..,..,..,..,..,9.4,10.1,5.1,6.0,6.7,6.4,6.7,6.9,7.0,8.1,7.3,8.3,8.9,9.8,10.1,8.9,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,5/,..,..,..,..,..,..,..,..,..,..,1.6,1.7,2.3,2.8,2.9,3.0,3.4,3.7,3.9,4.2,4.5,4.3,4.5,4.5,4.7,3.7,..,
,,,Other tourism industries,Other tourism industries,Thousands,6/,..,..,..,..,..,..,..,..,..,..,..,..,43.7,42.7,42.8,43.7,49.1,53.8,55.8,57.8,56.2,55.8,56.6,57.2,58.2,56.6,..,
MADAGASCAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,13.4,13.7,14.0,14.4,15.6,16.9,17.6,17.6,18.6,19.8,21.2,22.3,24.2,25.7,27.3,29.4,31.2,34.3,36.7,38.0,39.4,41.1,44.5,46.0,47.4,40.5,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,10.9,11.1,11.3,11.7,12.6,13.6,14.0,14.0,14.8,15.9,16.9,17.8,19.4,20.6,22.0,23.8,25.4,28.3,30.4,31.5,32.7,33.8,36.6,37.8,39.1,40.4,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,2.5,2.6,2.7,2.7,2.9,3.2,3.6,3.6,3.8,3.9,4.3,4.5,4.9,5.0,5.3,5.5,5.8,6.0,6.3,6.5,6.7,7.3,7.9,8.2,8.3,0.1,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MALAWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Accommodation services  for visitors (hotels and similar establishments),Accommodation services  for visitors (hotels and similar establishments),Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other accommodation  services,Other accommodation  services,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Food and beverage serving  activities,Food and beverage serving  activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Passenger transportation,Passenger transportation,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Travel agencies and other  reservation services activities,Travel agencies and other  reservation services activities,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
,,,Other tourism industries,Other tourism industries,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,
MALAYSIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,Number of employees by  tourism industries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2094.7,2478.4,2565.6,2676.0,2859.9,2898.8,3181.8,3308.6,3471.1,3561.8,3457.5,3520.2,
